Subcorpus	Highest_annotation_layer	File	Author	Title	Tokens	Video
canonical	level5	LE_Weores_01.xml	Weöres Sándor	Rongyszőnyeg	46	
canonical	level5	LE_Weores_02.xml	Weöres Sándor	Eggy lovász fihoz	69	
canonical	level5	LE_Weores_03.xml	Weöres Sándor	Psyche confessioja	62	
canonical	level5	LE_Weores_04.xml	Weöres Sándor	Fű, fa, füst	407	
canonical	level5	LE_Weores_05.xml	Weöres Sándor	Dalok Na Conxy Pan-ból	509	
canonical	level5	LE_Weores_06.xml	Weöres Sándor	Háromrészes ének	854	
canonical	level5	LE_Weores_07.xml	Weöres Sándor	XX. századi freskó	562	
canonical	level5	LE_Weores_08.xml	Weöres Sándor	Négy korál	308	
canonical	level5	LE_Weores_09.xml	Weöres Sándor	Merülő Saturnus	242	
canonical	level5	Le_Babits_03.xml	Babits Mihály	Balázsolás	365	
contemporary	level5	LC_Agh_01.xml	Ágh István	Fekete limuzin	248	
contemporary	level5	LC_Agh_02.xml	Ágh István	Az üstökös éve	185	
contemporary	level5	LC_Agh_03.xml	Ágh István	Újkori várrom	215	
contemporary	level5	LC_Balla_01.xml	Balla Zsófia	A próféciák	57	
contemporary	level5	LC_Balla_02.xml	Balla Zsófia	Két kis fahíd között	26	
contemporary	level5	LC_Balla_03.xml	Balla Zsófia	Közvilágítás. Freie Sezession	106	
contemporary	level5	LC_Bella_01.xml	Bella István	Virágrög	89	
contemporary	level5	LC_Bella_02.xml	Bella István	Úgy írtam én	121	
contemporary	level5	LC_Bella_03.xml	Bella István	Elégiák	160	
contemporary	level5	LC_Bertok_01.xml	Bertók László	Párt	13	
contemporary	level5	LC_Bertok_02.xml	Bertók László	A cseppen át, ahogy a tört fény	76	
contemporary	level5	LC_Bertok_03.xml	Bertók László	Ömlik a szívekből az ól	81	
contemporary	level5	LC_Buda_01.xml	Buda Ferenc	[Tehén tőgyéből csurrant fellegek]	106	
contemporary	level5	LC_Buda_02.xml	Buda Ferenc	Ég s föld között	217	
contemporary	level5	LC_Buda_03.xml	Buda Ferenc	Itt tengődöm	37	
contemporary	level5	LC_Csoori_01.xml	Csoóri Sándor	Mulat a nemtörődömfalvi elnök	231	
contemporary	level5	LC_Csoori_02.xml	Csoóri Sándor	Szálltak az aranyfácánok	213	
contemporary	level5	LC_Csoori_03.xml	Csoóri Sándor	Házimuri	78	
contemporary	level5	LC_Csukas_01.xml	Csukás István	Már öregebb vagyok, mint Kosztolányi	96	
contemporary	level5	LC_Csukas_02.xml	Csukás István	Fagy vonul	31	
contemporary	level5	LC_Csukas_03.xml	Csukás István	Elrobogott ez a nyár is	185	
contemporary	level5	LC_Dobai_01.xml	Dobai Péter	LXXIX.	515	
contemporary	level5	LC_Dobai_02.xml	Dobai Péter	Az emlékek: titkos hajtóművek	16	
contemporary	level5	LC_Dobai_03.xml	Dobai Péter	Mi jön a múltak után?	769	
contemporary	level5	LC_Faludy_01.xml	Faludy György	A Sixtusi kápolna	94	
contemporary	level5	LC_Faludy_02.xml	Faludy György	1910	341	
contemporary	level5	LC_Faludy_03.xml	Faludy György	1949	681	
contemporary	level5	LC_Ferencz_01.xml	Ferencz Győző	Különböző megfigyelés	300	
contemporary	level5	LC_Ferencz_02.xml	Ferencz Győző	Alig hagy nyomokat	64	
contemporary	level5	LC_Ferencz_03.xml	Ferencz Győző	Két alkalmi vers	150	
contemporary	level5	LC_Gergely_01.xml	Gergely Ágnes	De profundis	102	
contemporary	level5	LC_Gergely_02.xml	Gergely Ágnes	Nagy Heródes	41	
contemporary	level5	LC_Gergely_03.xml	Gergely Ágnes	Álomfejtés	114	
contemporary	level5	LC_Gyurkovics_01.xml	Gyurkovics Tibor	Idill – „aminincs”	34	
contemporary	level5	LC_Gyurkovics_02.xml	Gyurkovics Tibor	Beszélgetés a parkban	118	
contemporary	level5	LC_Gyurkovics_03.xml	Gyurkovics Tibor	Szülő-halál	112	
contemporary	level5	LC_Hatar_01.xml	Határ Győző	Magadévá nézel	89	
contemporary	level5	LC_Hatar_02.xml	Határ Győző	A képiró	217	
contemporary	level5	LC_Hatar_03.xml	Határ Győző	Boldogasszony bölcsődala	80	
contemporary	level5	LC_Juhasz_01.xml	Juhász Ferenc	Az ősállatban erjedő föld-parázs	90	
contemporary	level5	LC_Juhasz_02.xml	Juhász Ferenc	A szivárványszínű cethal	435	
contemporary	level5	LC_Juhasz_03.xml	Juhász Ferenc	A tolongó túlvilág	234	
contemporary	level5	LC_Kantor_01.xml	Kántor Péter	Sétálgatunk	48	
contemporary	level5	LC_Kantor_02.xml	Kántor Péter	Magyar Stanzák	295	
contemporary	level5	LC_Kantor_03.xml	Kántor Péter	A járdaszélen	103	
contemporary	level5	LC_Kanyadi_01.xml	Kányádi Sándor	Kikapcsolódás	143	
contemporary	level5	LC_Kanyadi_02.xml	Kányádi Sándor	Motívumok	140	
contemporary	level5	LC_Kanyadi_03.xml	Kányádi Sándor	Páskándi Géza	185	
contemporary	level5	LC_Kiss_01.xml	Kiss Anna	Aki	114	
contemporary	level5	LC_Kiss_02.xml	Kiss Anna	Magányosak	62	
contemporary	level5	LC_Kiss_03.xml	Kiss Anna	Disputa	339	
contemporary	level5	LC_Kovacs_01.xml	Kovács András Ferenc	Alexandriai kalmár	124	
contemporary	level5	LC_Kovacs_02.xml	Kovács András Ferenc	Monticello	33	
contemporary	level5	LC_Kovacs_03.xml	Kovács András Ferenc	Don Juan agóniája	97	
contemporary	level5	LC_Kuczka_01.xml	Kuczka Péter	92	91	
contemporary	level5	LC_Kuczka_02.xml	Kuczka Péter	Könyvnapi induló	181	
contemporary	level5	LC_Kuczka_03.xml	Kuczka Péter	Azóta	138	
contemporary	level5	LC_Kukorelly_01.xml	Kukorelly Endre	(Leülök és billentek)	15	
contemporary	level5	LC_Kukorelly_02.xml	Kukorelly Endre	Öregek	160	
contemporary	level5	LC_Kukorelly_03.xml	Kukorelly Endre	Tejszín	43	
contemporary	level5	LC_Laszloffy_01.xml	Lászlóffy Aladár	A körorvos	144	
contemporary	level5	LC_Laszloffy_02.xml	Lászlóffy Aladár	Az alexandriai lombtár	87	
contemporary	level5	LC_Laszloffy_03.xml	Lászlóffy Aladár	A bronz isten tánca	374	
contemporary	level5	LC_Lator_01.xml	Lator László	Az arcod tóba ejted	70	
contemporary	level5	LC_Lator_02.xml	Lator László	Zord idő	54	
contemporary	level5	LC_Lator_03.xml	Lator László	Éretlen szerelem	346	
contemporary	level5	LC_Marno_01.xml	Marno János	„azt hittem: vas	184	
contemporary	level5	LC_Marno_02.xml	Marno János	Daidal	86	
contemporary	level5	LC_Marno_03.xml	Marno János	Egy költői kérdés	10	
contemporary	level5	LC_Marsall_01.xml	Marsall László	Kezednek elhiszem	49	
contemporary	level5	LC_Marsall_02.xml	Marsall László	Példázat foton-fi ifjúságáról	145	
contemporary	level5	LC_Marsall_03.xml	Marsall László	Kl. egyszerű modellje	95	
contemporary	level5	LC_Oravecz_01.xml	Oravecz Imre	1956	228	
contemporary	level5	LC_Oravecz_02.xml	Oravecz Imre	Lagzi	66	
contemporary	level5	LC_Oravecz_03.xml	Oravecz Imre	Élő múlt	459	
contemporary	level5	LC_Orban_01.xml	Orbán Ottó	Barbarus utazása	133	
contemporary	level5	LC_Orban_02.xml	Orbán Ottó	1944 karácsonya	285	
contemporary	level5	LC_Orban_03.xml	Orbán Ottó	Ellenpont, avagy a költészet a tudományoknál alacsonyabb rendű megismerési forma lévén, nem lehet meg érzelmek nélkül	11	
contemporary	level5	LC_PartiNagy_01.xml	Parti Nagy Lajos	Csigabú	81	
contemporary	level5	LC_PartiNagy_02.xml	Parti Nagy Lajos	Dallszöveg	110	
contemporary	level5	LC_PartiNagy_03.xml	Parti Nagy Lajos	Félig foncsorozott	88	
contemporary	level5	LC_Petri_01.xml	Petri György	Ki hallgatta ilyen gyanakvással saját szavát?	39	
contemporary	level5	LC_Petri_02.xml	Petri György	Először átbuktunk egy mennyre [sic]	40	
contemporary	level5	LC_Petri_03.xml	Petri György	Tétlen sereg	145	
contemporary	level5	LC_Raba_01.xml	Rába György	Gutenberg méltatása	102	
contemporary	level5	LC_Raba_02.xml	Rába György	Harun al-Rasid ébresztése	131	
contemporary	level5	LC_Raba_03.xml	Rába György	Az elvarázsoltak	82	
contemporary	level5	LC_Rakos_01.xml	Rákos Sándor	3 vers a Berda-liturgiákból:	315	
contemporary	level5	LC_Rakos_02.xml	Rákos Sándor	Ép bőrrel	124	
contemporary	level5	LC_Rakos_03.xml	Rákos Sándor	Ének Rákosi Mátyásról	289	
contemporary	level5	LC_Rakovszky_01.xml	Rakovszky Zsuzsa	„A sír szélén”	181	
contemporary	level5	LC_Rakovszky_02.xml	Rakovszky Zsuzsa	Csillag	98	
contemporary	level5	LC_Rakovszky_03.xml	Rakovszky Zsuzsa	Tűzijáték	737	
contemporary	level5	LC_Somlyo_01.xml	Somlyó György	Petőfihez!	292	
contemporary	level5	LC_Somlyo_02.xml	Somlyó György	Páros szonett	199	
contemporary	level5	LC_Somlyo_03.xml	Somlyó György	Még egyszer a Campo de’ Fiorin	86	
contemporary	level5	LC_Takacs_01.xml	Takács Zsuzsa	Egy verssorra	42	
contemporary	level5	LC_Takacs_02.xml	Takács Zsuzsa	Illyés sírjánál	79	
contemporary	level5	LC_Takacs_03.xml	Takács Zsuzsa	Szomorú vers	343	
contemporary	level5	LC_Takats_01.xml	Takáts Gyula	Kakuk-idő	129	
contemporary	level5	LC_Takats_02.xml	Takáts Gyula	Dal a tél elé	140	
contemporary	level5	LC_Takats_03.xml	Takáts Gyula	A tetőn	79	
contemporary	level5	LC_Tandori_01.xml	Tandori Dezső	(0)	354	
contemporary	level5	LC_Tandori_02.xml	Tandori Dezső	Az utóélet rezzenetlensége	559	
contemporary	level5	LC_Tandori_03.xml	Tandori Dezső	1976714/q – „Kennst du das Land –”?	118	
contemporary	level5	LC_Tolnai_01.xml	Tolnai Ottó	Már csak a nyele	94	
contemporary	level5	LC_Tolnai_02.xml	Tolnai Ottó	48	34	
contemporary	level5	LC_Tolnai_03.xml	Tolnai Ottó	a csillogó üres álcák	37	
contemporary	level5	LC_Toth_01.xml	Tóth Krisztina	Memóriakártya	174	
contemporary	level5	LC_Toth_02.xml	Tóth Krisztina	Tasmániai ördög	49	
contemporary	level5	LC_Toth_03.xml	Tóth Krisztina	A szép kötélverőné	88	
contemporary	level5	LC_Tozser_01.xml	Tőzsér Árpád	Panem et circenses	136	
contemporary	level5	LC_Tozser_02.xml	Tőzsér Árpád	Dal egy kis szatócsboltról	87	
contemporary	level5	LC_Tozser_03.xml	Tőzsér Árpád	Falunk templomára	160	
contemporary	level5	LC_Utassy_01.xml	Utassy József	Délutáni udvar	104	
contemporary	level5	LC_Utassy_02.xml	Utassy József	Négy tanka	85	
contemporary	level5	LC_Utassy_03.xml	Utassy József	Egy rakás versről	12	
contemporary	level5	LC_Varady_01.xml	Várady Szabolcs	Ha botlasz	62	
contemporary	level5	LC_Varady_02.xml	Várady Szabolcs	A szerdai ebéd	187	
contemporary	level5	LC_Varady_03.xml	Várady Szabolcs	E szükségszerű pillanat	45	
slam	level2	LS_Andre_01.xml	André Ferenc	[Most mi a francot mondjak?]	322	https://www.youtube.com/watch?v=YJ33Lrn0l98 
slam	level2	LS_Banoczi_01.xml	Bánóczi Bea	[Gondolkodom, tehát vagyok.]	560	https://www.youtube.com/watch?v=JZqvr8eHbG8
slam	level2	LS_Banoczi_02.xml	Bánóczi Bea	[Nem is tudom, hol kezdjem...]	518	https://www.youtube.com/watch?v=Ede0ZGmHsps
slam	level2	LS_Banoczi_03.xml	Bánóczi Bea	[Tudod, amikor egy randin...]	530	https://www.youtube.com/watch?v=9eztjygBpFw&t=5s
slam	level2	LS_Barany_01.xml	Bárány Bence	Memóriák	580	https://www.youtube.com/watch?v=uGNxbzBxCsA
slam	level2	LS_Barany_02.xml	Bárány Bence	[Ketchup, mustár, majonézt kérsz hozzá?]	600	https://www.youtube.com/watch?v=1PZE-ClWA2g
slam	level2	LS_Barany_03.xml	Bárány Bence	Thessaloniki	569	https://www.youtube.com/watch?v=ZpytHgJEnVY
slam	level2	LS_Baranyai_01.xml	Baranyai Barna	Bohóc	514	https://www.youtube.com/watch?v=bLn1W1LYFO0
slam	level2	LS_Baranyai_02.xml	Baranyai Barna	Kapott idő	549	https://www.youtube.com/watch?v=AVZwHSDpiCY
slam	level2	LS_Basch_01.xml	Basch Péter	[Ez most hülyén fog hangzani...]	439	https://www.youtube.com/watch?v=BI9alIagtt8
slam	level2	LS_Basch_02.xml	Basch Péter	[Ha azt kérném tőletek...]	484	https://www.youtube.com/watch?v=uiZIp_AMCNo
slam	level2	LS_Basch_03.xml	Basch Péter	[Tegnap kikosarazott egy lány...]	392	https://www.youtube.com/watch?v=ipbRObnPVGc
slam	level2	LS_Bock_01.xml	Bock Balázs	[Amikor Erdélyben voltam először slammelni]	511	https://www.youtube.com/watch?v=bKuIZU4Jrac
slam	level2	LS_Bock_02.xml	Bock Balázs	[Itt vagyok...]	548	https://www.youtube.com/watch?v=K1EMpcrCtRk
slam	level2	LS_Bodis_01.xml	Bódis Ábel	[Egy rövid nyári kalandon kívül...]	501	https://www.youtube.com/watch?v=FG9Fh8dYYzA
slam	level2	LS_Borsos_01.xml	Borsos Bence	Hegek	471	https://www.youtube.com/watch?v=q8OCKErly1E
slam	level2	LS_Csider_01.xml	Csider István	[Mi a slam?]	503	https://www.youtube.com/watch?v=2Npv9dIgvrc
slam	level2	LS_Csider_02.xml	Csider István	Tíz dolog, amit utálok benned	821	https://www.youtube.com/watch?v=5XtJGVmhZJA
slam	level2	LS_Dekany_01.xml	Dékány Niki	[Petri-idézettel kezdeném...]	573	https://www.youtube.com/watch?v=6I4vgP7hZOo
slam	level2	LS_Dekany_02.xml	Dékány Niki	[Történetünk főhőse Mariska néni]	573	https://www.youtube.com/watch?v=Jemc0Gtb5Ns
slam	level2	LS_Dekany_03.xml	Dékány Niki	[Kedélyhez kötött kételyeink]	562	https://www.youtube.com/watch?v=SXCIe1d9dOU
slam	level2	LS_Elo_01.xml	Élő Csenge	[A témám elég közhelyes és régi...]	616	https://www.youtube.com/watch?v=rKHKxRDd9Qg
slam	level2	LS_Elo_02.xml	Élő Csenge	[A mi segítségünk...]	570	https://www.youtube.com/watch?v=02XAkaQiU3s
slam	level2	LS_Elo_03.xml	Élő Csenge	[Min gondolkodom? Majdnem mindig mindenen.]	551	https://www.youtube.com/watch?v=mkb6ts5bvQE
slam	level2	LS_Fazekas_01.xml	Fazekas Viktor	[Mert itt kezdődik...]	1048	https://www.youtube.com/watch?v=arbH5C_yrpk
slam	level2	LS_Fazekas_02.xml	Fazekas Viktor	Szavak nélkül	546	https://www.youtube.com/watch?v=zLJz_KzREFs
slam	level2	LS_Fazekas_03.xml	Fazekas Viktor	[Sziasztok, Viktor vagyok...]	713	https://www.youtube.com/watch?v=5YkOSDItEXU
slam	level2	LS_Gabor_01.xml	Gábor Tamás Indiana	[Négy nap Székelyföld után...]	675	https://www.youtube.com/watch?v=_59mSLE2XDA
slam	level2	LS_Gabor_02.xml	Gábor Tamás Indiana	[Az a helyzet]	775	https://www.youtube.com/watch?v=yaAlsaDRcDA
slam	level2	LS_Gabor_03.xml	Gábor Tamás Indiana	[Utálom, hogy...]	676	https://www.youtube.com/watch?v=lmvQ041kdTg
